21-05-17  INFO 23700 --- [restartedMain] com.oa.pma.ProjectManagementApplication  : Starting ProjectManagementApplication using Java 1.8.0_161 on TT15278551 with PID 23700 (D:\dev\edu\SandBox\projectmanagement\target\classes started by TCOAKGUL in D:\dev\edu\SandBox\projectmanagement)
21-05-17 DEBUG 23700 --- [restartedMain] com.oa.pma.ProjectManagementApplication  : Running with Spring Boot v2.4.2, Spring v5.3.3
21-05-17  INFO 23700 --- [restartedMain] com.oa.pma.ProjectManagementApplication  : The following profiles are active: dev
21-05-17  INFO 23700 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
21-05-17  INFO 23700 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
21-05-17  INFO 23700 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
21-05-17  INFO 23700 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 65 ms. Found 3 JPA repository interfaces.
21-05-17  INFO 23700 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
21-05-17  INFO 23700 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1765 ms
21-05-17  INFO 23700 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:postgresql://localhost:5432/pma-springboot-db'
21-05-17  INFO 23700 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
21-05-17  WARN 23700 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
21-05-17  INFO 23700 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@44f09971, org.springframework.security.web.context.SecurityContextPersistenceFilter@5ad2a679, org.springframework.security.web.header.HeaderWriterFilter@46b952af, org.springframework.security.web.authentication.logout.LogoutFilter@7e477782, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5b4e63f0, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@ddd3cdf, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@51000dba, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@50a81c57, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@36d0c875, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@188d8fd1, org.springframework.security.web.session.SessionManagementFilter@1e478e31, org.springframework.security.web.access.ExceptionTranslationFilter@58530873, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4100d13b]
21-05-17  INFO 23700 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
21-05-17  INFO 23700 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
21-05-17  INFO 23700 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
21-05-17  INFO 23700 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
21-05-17  INFO 23700 --- [restartedMain] com.oa.pma.ProjectManagementApplication  : Started ProjectManagementApplication in 4.703 seconds (JVM running for 6.521)
21-05-17  INFO 23700 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
21-05-17  INFO 23700 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.HomeController.goHome with arguments [s] = [{}]
21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.ProjectController.findAll with arguments [s] = []
21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.ProjectController.findAll with arguments [s] = null here
21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.EmployeeController.employeeProjects with arguments [s] = []
21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.EmployeeController.employeeProjects with arguments [s] = null here
21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.ProjectController.getStageStatus with arguments [s] = []
21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.ProjectController.getStageStatus with arguments [s] = null here
21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.HomeController.goHome with arguments [s] = {appVersion=dev, projects=[com.oa.pma.entity.Project@62c06747, com.oa.pma.entity.Project@6abe8f6b, com.oa.pma.entity.Project@e4e9a75, com.oa.pma.entity.Project@1aa3a0fa, com.oa.pma.entity.Project@329af61b], employeeProjectsWithCount=[org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@88fc113, org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@2438b529, org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@2da58857, org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@5280016b], projectChartData=[{"count":3,"stage":"INPROGRESS"},{"count":1,"stage":"COMPLETED"},{"count":1,"stage":"NOTSTARTED"}]}
21-05-17 DEBUG 23700 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 23700 --- [http-nio-8080-exec-4] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.ProjectController.getProjects with arguments [s] = [{}]
21-05-17 DEBUG 23700 --- [http-nio-8080-exec-4] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 23700 --- [http-nio-8080-exec-4] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.ProjectController.getProjects with arguments [s] = {projects=[com.oa.pma.entity.Project@688826c7, com.oa.pma.entity.Project@3b83c9db, com.oa.pma.entity.Project@7d11f5f5, com.oa.pma.entity.Project@34a704e8, com.oa.pma.entity.Project@1db0b2a5]}
21-05-17 DEBUG 23700 --- [http-nio-8080-exec-4] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 ERROR 23700 --- [http-nio-8080-exec-8] w.a.UsernamePasswordAuthenticationFilter : An internal error occurred while trying to authenticate the user.

org.springframework.security.authentication.InternalAuthenticationServiceException: PreparedStatementCallback; bad SQL grammar [select username,authority from authorities where username = ?]; nested exception is org.postgresql.util.PSQLException: HATA: "authorities" nesnesi mevcut değil
  Position: 32
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-4] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-4] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.EmployeeController.employeeProjects with arguments [s] = null here
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-4] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-4] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.ProjectController.getStageStatus with arguments [s] = []
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-4] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-4] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.ProjectController.getStageStatus with arguments [s] = null here
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-4] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-4] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.HomeController.goHome with arguments [s] = {appVersion=dev, projects=[com.oa.pma.entity.Project@1e65ca91, com.oa.pma.entity.Project@1546bd8f, com.oa.pma.entity.Project@35298ed7, com.oa.pma.entity.Project@4b01044e, com.oa.pma.entity.Project@7b806efd], employeeProjectsWithCount=[org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@6dad60e1, org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@48980e61, org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@7027e34e, org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@25affbf5], projectChartData=[{"count":3,"stage":"INPROGRESS"},{"count":1,"stage":"COMPLETED"},{"count":1,"stage":"NOTSTARTED"}]}
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-4] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-6] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.ProjectController.getProjects with arguments [s] = [{}]
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-6] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-6] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.ProjectController.getProjects with arguments [s] = {projects=[com.oa.pma.entity.Project@553870bd, com.oa.pma.entity.Project@3377ac47, com.oa.pma.entity.Project@1560bcc3, com.oa.pma.entity.Project@f321efd, com.oa.pma.entity.Project@19193a3e]}
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-6] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-7] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.SecurityController.register with arguments [s] = [{}]
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-7] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-7] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.SecurityController.register with arguments [s] = {newUserAccount=com.oa.pma.entity.UserAccount@6dd426e0}
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-7] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-6] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.SecurityController.saveUser with arguments [s] = [{userAccount=com.oa.pma.entity.UserAccount@324381fb, org.springframework.validation.BindingResult.userAccount=org.springframework.validation.BeanPropertyBindingResult: 0 errors}, com.oa.pma.entity.UserAccount@324381fb]
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-6] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-6] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.SecurityController.saveUser with arguments [s] = {userAccount=com.oa.pma.entity.UserAccount@324381fb, org.springframework.validation.BindingResult.userAccount=org.springframework.validation.BeanPropertyBindingResult: 0 errors}
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-6] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-8] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.HomeController.goHome with arguments [s] = [{}]
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-8] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-8] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.ProjectController.findAll with arguments [s] = []
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-8] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-8] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.ProjectController.findAll with arguments [s] = null here
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-8] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-8] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.EmployeeController.employeeProjects with arguments [s] = []
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-8] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-8] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.EmployeeController.employeeProjects with arguments [s] = null here
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-8] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-8] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.ProjectController.getStageStatus with arguments [s] = []
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-8] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-8] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.ProjectController.getStageStatus with arguments [s] = null here
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-8] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-8] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.HomeController.goHome with arguments [s] = {appVersion=dev, projects=[com.oa.pma.entity.Project@732f1eb6, com.oa.pma.entity.Project@5a76c19e, com.oa.pma.entity.Project@2e6fffb4, com.oa.pma.entity.Project@5f43158d, com.oa.pma.entity.Project@54927a7d], employeeProjectsWithCount=[org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@6635735a, org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@4ffdd504, org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@3e4e3088, org.springframework.data.jpa.repository.query.AbstractJpaQuery$TupleConverter$TupleBackedMap@2b51c7e7], projectChartData=[{"count":3,"stage":"INPROGRESS"},{"count":1,"stage":"COMPLETED"},{"count":1,"stage":"NOTSTARTED"}]}
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-8] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.ProjectController.getProjects with arguments [s] = [{}]
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.ProjectController.getProjects with arguments [s] = {projects=[com.oa.pma.entity.Project@6958142f, com.oa.pma.entity.Project@49c4554a, com.oa.pma.entity.Project@50cca332, com.oa.pma.entity.Project@29395a6d, com.oa.pma.entity.Project@e9da09]}
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-7] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.ProjectController.getProjects with arguments [s] = [{}]
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-7] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-7] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.ProjectController.getProjects with arguments [s] = {projects=[com.oa.pma.entity.Project@452ff222, com.oa.pma.entity.Project@111d2a2f, com.oa.pma.entity.Project@72c2ebe5, com.oa.pma.entity.Project@236b5f07, com.oa.pma.entity.Project@196f17aa]}
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-7] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-8] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.EmployeeController.getEmployees with arguments [s] = [{}]
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-8] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 5520 --- [http-nio-8080-exec-8] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.EmployeeController.getEmployees with arguments [s] = {employees=[com.oa.pma.entity.Employee@37c6d35f, com.oa.pma.entity.Employee@502a963c, com.oa.pma.entity.Employee@e1a49ea, com.oa.pma.entity.Employee@611ec5b8]}
21-05-17 DEBUG 5520 --- [http-nio-8080-exec-8] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17  INFO 25460 --- [restartedMain] com.oa.pma.ProjectManagementApplication  : Starting ProjectManagementApplication using Java 1.8.0_161 on TT15278551 with PID 25460 (D:\dev\edu\SandBox\projectmanagement\target\classes started by TCOAKGUL in D:\dev\edu\SandBox\projectmanagement)
21-05-17 DEBUG 25460 --- [restartedMain] com.oa.pma.ProjectManagementApplication  : Running with Spring Boot v2.4.2, Spring v5.3.3
21-05-17  INFO 25460 --- [restartedMain] com.oa.pma.ProjectManagementApplication  : The following profiles are active: dev
21-05-17  INFO 25460 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
21-05-17  INFO 25460 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
21-05-17  INFO 25460 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
21-05-17  INFO 25460 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 76 ms. Found 3 JPA repository interfaces.
21-05-17  INFO 25460 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
21-05-17  INFO 25460 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1798 ms
21-05-17  INFO 25460 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:postgresql://localhost:5432/pma-springboot-db'
21-05-17  INFO 25460 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
21-05-17  WARN 25460 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
21-05-17  INFO 25460 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@37134594, org.springframework.security.web.context.SecurityContextPersistenceFilter@55a232f1, org.springframework.security.web.header.HeaderWriterFilter@2ff53a5b, org.springframework.security.web.authentication.logout.LogoutFilter@344e4ad7, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1b38ef87, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@1ffe60c0, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@7060393d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3ce93448, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2c0276bb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@12e8d8f5, org.springframework.security.web.session.SessionManagementFilter@2de74844, org.springframework.security.web.access.ExceptionTranslationFilter@1f24245c, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@64c7a0d8]
21-05-17  INFO 25460 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
21-05-17  INFO 25460 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
21-05-17  INFO 25460 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
21-05-17  INFO 25460 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
21-05-17  INFO 25460 --- [restartedMain] com.oa.pma.ProjectManagementApplication  : Started ProjectManagementApplication in 4.98 seconds (JVM running for 6.864)
21-05-17  INFO 25460 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
21-05-17  INFO 25460 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
21-05-17 DEBUG 25460 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------Before-----------------------------
 com.oa.pma.controller.EmployeeController.getEmployees with arguments [s] = [{}]
21-05-17 DEBUG 25460 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17 DEBUG 25460 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
-----------------------------After------------------------------
 com.oa.pma.controller.EmployeeController.getEmployees with arguments [s] = {employees=[com.oa.pma.entity.Employee@5b5a3693, com.oa.pma.entity.Employee@290c125a, com.oa.pma.entity.Employee@ab40c40, com.oa.pma.entity.Employee@559ee4e9]}
21-05-17 DEBUG 25460 --- [http-nio-8080-exec-1] c.o.pma.logging.ApplicationLoggerAspect  : 
----------------------------------------------------------------

21-05-17  INFO 23640 --- [restartedMain] com.oa.pma.ProjectManagementApplication  : Starting ProjectManagementApplication using Java 1.8.0_161 on TT15278551 with PID 23640 (D:\dev\edu\SandBox\projectmanagement\target\classes started by TCOAKGUL in D:\dev\edu\SandBox\projectmanagement)
21-05-17 DEBUG 23640 --- [restartedMain] com.oa.pma.ProjectManagementApplication  : Running with Spring Boot v2.4.2, Spring v5.3.3
21-05-17  INFO 23640 --- [restartedMain] com.oa.pma.ProjectManagementApplication  : The following profiles are active: dev
21-05-17  INFO 23640 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
21-05-17  INFO 23640 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
21-05-17  INFO 23640 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
21-05-17  INFO 23640 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 73 ms. Found 3 JPA repository interfaces.
21-05-17  INFO 23640 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
21-05-17  INFO 23640 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1990 ms
21-05-17  INFO 23640 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:postgresql://localhost:5432/pma-springboot-db'
21-05-17  INFO 23640 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
21-05-17  WARN 23640 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
21-05-17  INFO 23640 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7909fbb2, org.springframework.security.web.context.SecurityContextPersistenceFilter@757ce531, org.springframework.security.web.header.HeaderWriterFilter@2e141b3, org.springframework.security.web.authentication.logout.LogoutFilter@250fb35, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@70352dbc, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@2092729b, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@26906309, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4f232f01, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@260ef29a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1e4e69ba, org.springframework.security.web.session.SessionManagementFilter@4cf41a1a, org.springframework.security.web.access.ExceptionTranslationFilter@6768e773, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@67740f80]
